teamID,yearID,yr_spend_mil,cumulative_spend_mil
ANA,1997,31.14,31.14
ANA,1998,41.28,72.42
ANA,1999,55.39,127.80
ANA,2000,51.46,179.27
ANA,2001,47.54,226.80
ANA,2002,61.72,288.53
ANA,2003,79.03,367.56
ANA,2004,100.53,468.09
ARI,1998,32.35,32.35
ARI,1999,68.70,101.05
ARI,2000,81.03,182.08
ARI,2001,85.08,267.16
ARI,2002,102.82,369.98
ARI,2003,80.66,450.64
ARI,2004,69.78,520.42
ARI,2005,62.33,582.75
ARI,2006,59.68,642.43
ARI,2007,52.07,694.50
ARI,2008,66.20,760.70
ARI,2009,73.12,833.82
ARI,2010,60.72,894.54
ARI,2011,53.64,948.18
ARI,2012,73.80,1021.98
ARI,2013,90.13,1112.11
ARI,2014,97.86,1209.98
ATL,1985,14.81,14.81
ATL,1986,17.10,31.91
ATL,1987,16.54,48.45
ATL,1988,12.73,61.18
ATL,1989,11.11,72.29
ATL,1990,14.56,86.85
ATL,1991,18.40,105.25
ATL,1992,34.63,139.88
ATL,1993,41.64,181.52
ATL,1994,49.38,230.90
ATL,1995,47.24,278.14
ATL,1996,49.70,327.84
ATL,1997,52.28,380.12
ATL,1998,61.19,441.30
ATL,1999,73.14,514.44
ATL,2000,84.54,598.98
ATL,2001,91.94,690.92
ATL,2002,92.87,783.79
ATL,2003,106.24,890.03
ATL,2004,90.18,980.21
ATL,2005,86.46,1066.67
ATL,2006,90.16,1156.83
ATL,2007,87.29,1244.12
ATL,2008,102.37,1346.48
ATL,2009,96.73,1443.21
ATL,2010,84.42,1527.63
ATL,2011,87.00,1614.64
ATL,2012,82.83,1697.47
ATL,2013,87.87,1785.34
ATL,2014,97.61,1882.95
BAL,1985,11.56,11.56
BAL,1986,13.00,24.56
BAL,1987,13.90,38.46
BAL,1988,13.53,51.99
BAL,1989,8.28,60.27
BAL,1990,9.68,69.95
BAL,1991,17.52,87.47
BAL,1992,23.78,111.25
BAL,1993,29.10,140.35
BAL,1994,38.85,179.20
BAL,1995,43.94,223.14
BAL,1996,54.49,277.63
BAL,1997,58.52,336.14
BAL,1998,72.36,408.50
BAL,1999,80.61,489.11
BAL,2000,81.45,570.55
BAL,2001,67.60,638.15
BAL,2002,60.49,698.65
BAL,2003,73.88,772.52
BAL,2004,51.62,824.15
BAL,2005,73.91,898.06
BAL,2006,72.59,970.65
BAL,2007,93.17,1063.82
BAL,2008,67.20,1131.02
BAL,2009,67.10,1198.12
BAL,2010,81.61,1279.73
BAL,2011,85.30,1365.04
BAL,2012,77.35,1442.39
BAL,2013,84.39,1526.78
BAL,2014,103.42,1630.20
BOS,1985,10.90,10.90
BOS,1986,14.40,25.30
BOS,1987,10.14,35.44
BOS,1988,13.90,49.34
BOS,1989,17.48,66.82
BOS,1990,20.56,87.38
BOS,1991,35.17,122.55
BOS,1992,43.61,166.16
BOS,1993,37.12,203.28
BOS,1994,37.86,241.14
BOS,1995,32.46,273.59
BOS,1996,42.39,315.99
BOS,1997,43.56,359.55
BOS,1998,56.76,416.30
BOS,1999,63.50,479.80
BOS,2000,77.94,557.74
BOS,2001,110.04,667.78
BOS,2002,108.37,776.14
BOS,2003,99.95,876.09
BOS,2004,127.30,1003.39
BOS,2005,123.51,1126.89
BOS,2006,120.10,1246.99
BOS,2007,143.03,1390.02
BOS,2008,133.39,1523.41
BOS,2009,121.35,1644.75
BOS,2010,162.45,1807.20
BOS,2011,161.76,1968.96
BOS,2012,173.19,2142.15
BOS,2013,151.53,2293.68
BOS,2014,139.02,2432.70
CAL,1985,14.43,14.43
CAL,1986,14.43,28.86
CAL,1987,12.84,41.70
CAL,1988,11.95,53.65
CAL,1989,15.10,68.74
CAL,1990,21.72,90.46
CAL,1991,33.06,123.52
CAL,1992,34.75,158.27
CAL,1993,28.59,186.86
CAL,1994,25.16,212.02
CAL,1995,31.22,243.24
CAL,1996,28.74,271.98
CHA,1985,9.85,9.85
CHA,1986,10.42,20.27
CHA,1987,10.64,30.91
CHA,1988,6.39,37.30
CHA,1989,7.27,44.56
CHA,1990,9.49,54.05
CHA,1991,16.92,70.97
CHA,1992,30.16,101.13
CHA,1993,39.70,140.83
CHA,1994,39.18,180.01
CHA,1995,46.96,226.98
CHA,1996,45.14,272.12
CHA,1997,57.74,329.86
CHA,1998,38.34,368.19
CHA,1999,25.62,393.81
CHA,2000,31.13,424.94
CHA,2001,65.65,490.60
CHA,2002,57.05,547.65
CHA,2003,51.01,598.66
CHA,2004,65.21,663.87
CHA,2005,75.18,739.05
CHA,2006,102.75,841.80
CHA,2007,108.67,950.47
CHA,2008,121.19,1071.66
CHA,2009,96.07,1167.73
CHA,2010,105.53,1273.26
CHA,2011,127.79,1401.05
CHA,2012,96.92,1497.97
CHA,2013,120.07,1618.03
CHA,2014,81.83,1699.87
CHN,1985,12.70,12.70
CHN,1986,17.21,29.91
CHN,1987,14.31,44.22
CHN,1988,13.12,57.34
CHN,1989,10.67,68.01
CHN,1990,13.62,81.63
CHN,1991,23.18,104.81
CHN,1992,29.83,134.64
CHN,1993,39.39,174.02
CHN,1994,36.29,210.31
CHN,1995,29.51,239.82
CHN,1996,33.08,272.90
CHN,1997,42.16,315.05
CHN,1998,50.84,365.89
CHN,1999,62.34,428.23
CHN,2000,60.54,488.77
CHN,2001,64.72,553.49
CHN,2002,75.69,629.18
CHN,2003,79.87,709.05
CHN,2004,90.56,799.61
CHN,2005,87.03,886.64
CHN,2006,94.42,981.06
CHN,2007,99.67,1080.73
CHN,2008,118.35,1199.08
CHN,2009,134.81,1333.89
CHN,2010,146.61,1480.50
CHN,2011,125.05,1605.55
CHN,2012,88.20,1693.74
CHN,2013,100.57,1794.31
CHN,2014,65.52,1859.83
CIN,1985,8.36,8.36
CIN,1986,11.91,20.27
CIN,1987,9.28,29.55
CIN,1988,8.89,38.44
CIN,1989,11.07,49.51
CIN,1990,14.37,63.88
CIN,1991,26.31,90.18
CIN,1992,35.93,126.12
CIN,1993,44.88,170.99
CIN,1994,40.96,211.96
CIN,1995,43.14,255.10
CIN,1996,42.53,297.63
CIN,1997,49.77,347.40
CIN,1998,23.01,370.40
CIN,1999,33.96,404.36
CIN,2000,46.87,451.23
CIN,2001,48.99,500.22
CIN,2002,45.05,545.27
CIN,2003,59.36,604.62
CIN,2004,46.62,651.24
CIN,2005,61.89,713.13
CIN,2006,60.91,774.04
CIN,2007,68.53,842.56
CIN,2008,74.12,916.68
CIN,2009,73.56,990.24
CIN,2010,71.76,1062.00
CIN,2011,75.95,1137.95
CIN,2012,82.20,1220.15
CIN,2013,106.40,1326.56
CIN,2014,108.22,1434.78
CLE,1985,6.55,6.55
CLE,1986,7.81,14.36
CLE,1987,8.51,22.87
CLE,1988,8.94,31.81
CLE,1989,9.09,40.91
CLE,1990,14.49,55.39
CLE,1991,17.64,73.03
CLE,1992,9.37,82.40
CLE,1993,18.56,100.96
CLE,1994,30.49,131.45
CLE,1995,37.94,169.39
CLE,1996,48.11,217.50
CLE,1997,56.80,274.30
CLE,1998,60.80,335.10
CLE,1999,72.98,408.08
CLE,2000,75.88,483.96
CLE,2001,93.15,577.11
CLE,2002,78.91,656.02
CLE,2003,48.58,704.61
CLE,2004,34.32,738.93
CLE,2005,41.50,780.43
CLE,2006,56.03,836.46
CLE,2007,61.67,898.13
CLE,2008,78.97,977.10
CLE,2009,81.58,1058.68
CLE,2010,61.20,1119.89
CLE,2011,48.78,1168.66
CLE,2012,78.43,1247.09
CLE,2013,75.77,1322.86
CLE,2014,82.15,1405.02
COL,1993,10.35,10.35
COL,1994,23.89,34.24
COL,1995,34.15,68.40
COL,1996,40.18,108.58
COL,1997,43.56,152.14
COL,1998,50.48,202.62
COL,1999,61.94,264.56
COL,2000,61.11,325.67
COL,2001,71.54,397.21
COL,2002,56.85,454.06
COL,2003,67.18,521.24
COL,2004,65.45,586.68
COL,2005,47.84,634.52
COL,2006,41.23,675.76
COL,2007,54.04,729.80
COL,2008,68.66,798.45
COL,2009,75.20,873.65
COL,2010,84.23,957.88
COL,2011,88.15,1046.03
COL,2012,78.07,1124.10
COL,2013,74.41,1198.51
COL,2014,95.40,1293.91
DET,1985,10.35,10.35
DET,1986,12.34,22.68
DET,1987,12.12,34.81
DET,1988,12.87,47.68
DET,1989,15.15,62.82
DET,1990,17.59,80.42
DET,1991,23.84,104.25
DET,1992,27.32,131.58
DET,1993,38.15,169.73
DET,1994,41.45,211.17
DET,1995,37.04,248.22
DET,1996,23.44,271.66
DET,1997,17.27,288.93
DET,1998,24.07,312.99
DET,1999,36.49,349.48
DET,2000,58.27,407.75
DET,2001,53.42,461.16
DET,2002,55.05,516.21
DET,2003,49.17,565.38
DET,2004,46.83,612.21
DET,2005,69.09,681.30
DET,2006,82.61,763.92
DET,2007,94.80,858.72
DET,2008,137.69,996.40
DET,2009,115.09,1111.49
DET,2010,122.86,1234.35
DET,2011,105.70,1340.05
DET,2012,132.30,1472.35
DET,2013,145.99,1618.34
DET,2014,152.86,1771.20
FLO,1993,19.33,19.33
FLO,1994,21.63,40.96
FLO,1995,24.52,65.48
FLO,1996,31.02,96.50
FLO,1997,48.69,145.19
FLO,1998,41.32,186.52
FLO,1999,21.09,207.60
FLO,2000,19.87,227.47
FLO,2001,35.76,263.24
FLO,2002,41.98,305.22
FLO,2003,49.45,354.67
FLO,2004,42.14,396.81
FLO,2005,60.41,457.22
FLO,2006,14.67,471.89
FLO,2007,30.51,502.40
FLO,2008,21.81,524.21
FLO,2009,36.83,561.04
FLO,2010,57.03,618.07
FLO,2011,56.94,675.02
HOU,1985,9.99,9.99
HOU,1986,9.87,19.87
HOU,1987,12.61,32.47
HOU,1988,12.29,44.76
HOU,1989,15.03,59.79
HOU,1990,18.33,78.12
HOU,1991,12.85,90.97
HOU,1992,15.41,106.38
HOU,1993,30.21,136.59
HOU,1994,33.13,169.72
HOU,1995,34.17,203.89
HOU,1996,28.49,232.37
HOU,1997,34.78,267.15
HOU,1998,42.37,309.53
HOU,1999,54.91,364.44
HOU,2000,51.29,415.73
HOU,2001,60.61,476.34
HOU,2002,63.45,539.79
HOU,2003,71.04,610.83
HOU,2004,75.40,686.23
HOU,2005,76.78,763.01
HOU,2006,88.69,851.70
HOU,2007,87.76,939.46
HOU,2008,88.93,1028.39
HOU,2009,103.00,1131.39
HOU,2010,92.36,1223.74
HOU,2011,70.69,1294.44
HOU,2012,60.65,1355.09
HOU,2013,17.89,1372.98
HOU,2014,35.12,1408.09
KCA,1985,9.32,9.32
KCA,1986,13.04,22.36
KCA,1987,11.83,34.19
KCA,1988,14.56,48.75
KCA,1989,18.68,67.43
KCA,1990,23.36,90.79
KCA,1991,26.32,117.11
KCA,1992,33.89,151.01
KCA,1993,41.35,192.35
KCA,1994,40.54,232.90
KCA,1995,29.53,262.43
KCA,1996,20.28,282.71
KCA,1997,34.66,317.36
KCA,1998,36.86,354.23
KCA,1999,26.23,380.45
KCA,2000,23.43,403.88
KCA,2001,35.42,439.31
KCA,2002,47.26,486.56
KCA,2003,40.52,527.08
KCA,2004,47.61,574.69
KCA,2005,36.88,611.57
KCA,2006,47.29,658.87
KCA,2007,67.12,725.98
KCA,2008,58.25,784.23
KCA,2009,70.52,854.75
KCA,2010,71.41,926.15
KCA,2011,35.71,961.86
KCA,2012,60.92,1022.78
KCA,2013,80.09,1102.87
KCA,2014,74.59,1177.47
LAA,2005,94.87,94.87
LAA,2006,103.47,198.34
LAA,2007,109.25,307.59
LAA,2008,119.22,426.81
LAA,2009,113.71,540.52
LAA,2010,104.96,645.48
LAA,2011,138.54,784.02
LAA,2012,154.49,938.51
LAA,2013,124.17,1062.68
LAA,2014,121.99,1184.67
LAN,1985,10.97,10.97
LAN,1986,14.91,25.88
LAN,1987,13.68,39.56
LAN,1988,16.85,56.41
LAN,1989,21.07,77.48
LAN,1990,21.32,98.80
LAN,1991,32.79,131.59
LAN,1992,44.79,176.38
LAN,1993,39.33,215.71
LAN,1994,38.00,253.71
LAN,1995,39.27,292.98
LAN,1996,35.36,328.34
LAN,1997,45.38,373.72
LAN,1998,48.82,422.54
LAN,1999,80.86,503.40
LAN,2000,87.92,591.32
LAN,2001,109.11,700.43
LAN,2002,94.85,795.28
LAN,2003,105.57,900.85
LAN,2004,92.90,993.76
LAN,2005,83.04,1076.79
LAN,2006,98.45,1175.24
LAN,2007,108.45,1283.70
LAN,2008,118.59,1402.28
LAN,2009,100.41,1502.70
LAN,2010,95.36,1598.06
LAN,2011,104.19,1702.25
LAN,2012,95.14,1797.39
LAN,2013,223.36,2020.75
LAN,2014,217.01,2237.77
MIA,2012,118.08,118.08
MIA,2013,33.60,151.68
MIA,2014,41.84,193.52
MIL,1998,33.91,33.91
MIL,1999,43.38,77.29
MIL,2000,36.51,113.80
MIL,2001,43.89,157.68
MIL,2002,50.29,207.97
MIL,2003,40.63,248.60
MIL,2004,27.53,276.13
MIL,2005,39.93,316.06
MIL,2006,57.57,373.63
MIL,2007,70.99,444.62
MIL,2008,80.94,525.56
MIL,2009,80.18,605.74
MIL,2010,81.11,686.85
MIL,2011,85.50,772.34
MIL,2012,97.65,870.00
MIL,2013,76.95,946.94
MIL,2014,101.22,1048.16
MIN,1985,5.76,5.76
MIN,1986,8.75,14.51
MIN,1987,6.40,20.91
MIN,1988,12.46,33.37
MIN,1989,15.53,48.90
MIN,1990,14.60,63.51
MIN,1991,23.36,86.87
MIN,1992,28.03,114.90
MIN,1993,28.22,143.11
MIN,1994,28.44,171.55
MIN,1995,25.41,196.96
MIN,1996,23.12,220.08
MIN,1997,34.07,254.15
MIN,1998,27.93,282.08
MIN,1999,21.26,303.34
MIN,2000,16.52,319.86
MIN,2001,24.13,343.99
MIN,2002,40.43,384.41
MIN,2003,55.51,439.92
MIN,2004,53.59,493.50
MIN,2005,56.19,549.69
MIN,2006,63.40,613.08
MIN,2007,71.44,684.52
MIN,2008,56.93,741.46
MIN,2009,65.30,806.76
MIN,2010,97.56,904.32
MIN,2011,112.74,1017.05
MIN,2012,94.09,1111.14
MIN,2013,75.34,1186.47
MIN,2014,83.76,1270.24
ML4,1985,11.28,11.28
ML4,1986,9.94,21.23
ML4,1987,7.29,28.52
ML4,1988,8.40,36.92
ML4,1989,11.53,48.46
ML4,1990,19.72,68.18
ML4,1991,23.12,91.29
ML4,1992,31.01,122.30
ML4,1993,23.81,146.11
ML4,1994,24.35,170.46
ML4,1995,17.80,188.26
ML4,1996,21.73,209.99
ML4,1997,23.66,233.65
MON,1985,9.47,9.47
MON,1986,11.10,20.57
MON,1987,6.94,27.52
MON,1988,9.60,37.12
MON,1989,13.81,50.93
MON,1990,16.59,67.51
MON,1991,10.73,78.25
MON,1992,15.82,94.07
MON,1993,18.90,112.97
MON,1994,19.10,132.06
MON,1995,12.36,144.43
MON,1996,16.26,160.69
MON,1997,19.30,179.99
MON,1998,10.64,190.63
MON,1999,17.90,208.53
MON,2000,32.99,241.53
MON,2001,35.16,276.69
MON,2002,38.67,315.36
MON,2003,51.95,367.31
MON,2004,40.90,408.20
NYA,1985,14.24,14.24
NYA,1986,18.49,32.73
NYA,1987,17.10,49.83
NYA,1988,19.44,69.27
NYA,1989,17.11,86.39
NYA,1990,20.91,107.30
NYA,1991,27.34,134.64
NYA,1992,37.54,172.19
NYA,1993,42.62,214.81
NYA,1994,45.73,260.54
NYA,1995,48.87,309.42
NYA,1996,54.19,363.61
NYA,1997,62.24,425.85
NYA,1998,66.81,492.66
NYA,1999,86.73,579.39
NYA,2000,92.34,671.73
NYA,2001,112.29,784.02
NYA,2002,125.93,909.95
NYA,2003,152.75,1062.70
NYA,2004,184.19,1246.89
NYA,2005,208.31,1455.20
NYA,2006,194.66,1649.86
NYA,2007,189.26,1839.12
NYA,2008,207.90,2047.02
NYA,2009,201.45,2248.47
NYA,2010,206.33,2454.80
NYA,2011,202.28,2657.07
NYA,2012,196.52,2853.60
NYA,2013,231.98,3085.58
NYA,2014,197.54,3283.12
NYM,2014,54.81,54.81
NYN,1985,10.83,10.83
NYN,1986,15.39,26.23
NYN,1987,13.85,40.08
NYN,1988,15.27,55.34
NYN,1989,19.89,75.23
NYN,1990,21.72,96.95
NYN,1991,32.59,129.54
NYN,1992,44.60,174.14
NYN,1993,39.04,213.19
NYN,1994,30.96,244.14
NYN,1995,27.68,271.82
NYN,1996,24.48,296.30
NYN,1997,39.80,336.10
NYN,1998,52.08,388.18
NYN,1999,65.09,453.27
NYN,2000,79.51,532.78
NYN,2001,93.17,625.95
NYN,2002,94.63,720.59
NYN,2003,116.88,837.46
NYN,2004,96.66,934.12
NYN,2005,101.31,1035.43
NYN,2006,101.09,1136.52
NYN,2007,115.23,1251.75
NYN,2008,137.79,1389.54
NYN,2009,149.37,1538.91
NYN,2010,134.42,1673.34
NYN,2011,118.85,1792.18
NYN,2012,93.35,1885.54
NYN,2013,49.45,1934.99
NYN,2014,30.75,1965.74
OAK,1985,9.06,9.06
OAK,1986,9.78,18.84
OAK,1987,11.68,30.52
OAK,1988,9.69,40.21
OAK,1989,15.61,55.82
OAK,1990,19.89,75.71
OAK,1991,37.00,112.71
OAK,1992,41.04,153.74
OAK,1993,37.81,191.56
OAK,1994,34.17,225.73
OAK,1995,37.74,263.47
OAK,1996,21.24,284.71
OAK,1997,24.02,308.73
OAK,1998,21.30,330.03
OAK,1999,24.43,354.46
OAK,2000,31.97,386.44
OAK,2001,33.81,420.25
OAK,2002,40.00,460.25
OAK,2003,50.26,510.51
OAK,2004,59.43,569.94
OAK,2005,55.43,625.36
OAK,2006,62.24,687.61
OAK,2007,79.37,766.97
OAK,2008,47.97,814.94
OAK,2009,61.91,876.85
OAK,2010,55.25,932.10
OAK,2011,66.54,998.64
OAK,2012,55.37,1054.01
OAK,2013,60.13,1114.15
OAK,2014,72.41,1186.55
PHI,1985,10.13,10.13
PHI,1986,11.59,21.72
PHI,1987,11.51,33.23
PHI,1988,13.84,47.07
PHI,1989,10.60,57.67
PHI,1990,13.17,70.85
PHI,1991,22.49,93.33
PHI,1992,24.38,117.72
PHI,1993,28.54,146.25
PHI,1994,31.60,177.85
PHI,1995,30.56,208.41
PHI,1996,34.31,242.72
PHI,1997,36.66,279.38
PHI,1998,36.30,315.68
PHI,1999,31.69,347.37
PHI,2000,47.31,394.68
PHI,2001,41.66,436.34
PHI,2002,57.96,494.30
PHI,2003,70.78,565.08
PHI,2004,92.92,658.00
PHI,2005,95.52,753.52
PHI,2006,88.27,841.79
PHI,2007,89.43,931.22
PHI,2008,97.88,1029.10
PHI,2009,113.00,1142.10
PHI,2010,141.93,1284.03
PHI,2011,172.98,1457.01
PHI,2012,174.54,1631.55
PHI,2013,169.86,1801.41
PHI,2014,180.95,1982.36
PIT,1985,9.23,9.23
PIT,1986,10.84,20.07
PIT,1987,7.65,27.72
PIT,1988,6.00,33.72
PIT,1989,12.74,46.46
PIT,1990,15.56,62.02
PIT,1991,23.63,85.65
PIT,1992,33.94,119.59
PIT,1993,24.82,144.42
PIT,1994,24.22,168.63
PIT,1995,18.36,186.99
PIT,1996,23.02,210.01
PIT,1997,10.77,220.78
PIT,1998,15.07,235.84
PIT,1999,24.70,260.54
PIT,2000,28.93,289.47
PIT,2001,57.76,347.23
PIT,2002,42.32,389.55
PIT,2003,54.81,444.37
PIT,2004,32.23,476.59
PIT,2005,38.13,514.73
PIT,2006,46.72,561.44
PIT,2007,38.54,599.98
PIT,2008,48.69,648.67
PIT,2009,48.69,697.37
PIT,2010,34.94,732.31
PIT,2011,45.05,777.36
PIT,2012,62.95,840.31
PIT,2013,77.06,917.37
PIT,2014,77.18,994.55
SDN,1985,11.04,11.04
SDN,1986,11.38,22.42
SDN,1987,11.07,33.48
SDN,1988,9.56,43.04
SDN,1989,14.20,57.24
SDN,1990,17.59,74.83
SDN,1991,22.15,96.98
SDN,1992,26.85,123.83
SDN,1993,25.51,149.34
SDN,1994,14.92,164.26
SDN,1995,26.38,190.64
SDN,1996,28.35,218.99
SDN,1997,37.36,256.35
SDN,1998,46.86,303.21
SDN,1999,49.77,352.98
SDN,2000,54.82,407.80
SDN,2001,39.18,446.99
SDN,2002,41.43,488.41
SDN,2003,45.21,533.62
SDN,2004,55.38,589.01
SDN,2005,63.29,652.30
SDN,2006,69.90,722.19
SDN,2007,58.11,780.30
SDN,2008,73.68,853.98
SDN,2009,43.33,897.32
SDN,2010,37.80,935.11
SDN,2011,45.87,980.98
SDN,2012,55.24,1036.23
SDN,2013,65.59,1101.81
SDN,2014,75.69,1177.50
SEA,1985,4.61,4.61
SEA,1986,5.96,10.57
SEA,1987,2.26,12.83
SEA,1988,7.34,20.18
SEA,1989,9.78,29.96
SEA,1990,12.55,42.51
SEA,1991,15.69,58.20
SEA,1992,23.18,81.38
SEA,1993,32.70,114.08
SEA,1994,29.23,143.31
SEA,1995,36.48,179.79
SEA,1996,41.33,221.12
SEA,1997,41.54,262.66
SEA,1998,54.09,316.74
SEA,1999,54.13,370.87
SEA,2000,58.92,429.78
SEA,2001,74.72,504.51
SEA,2002,80.28,584.79
SEA,2003,86.96,671.75
SEA,2004,81.52,753.26
SEA,2005,87.75,841.02
SEA,2006,87.96,928.98
SEA,2007,106.46,1035.44
SEA,2008,117.67,1153.10
SEA,2009,98.90,1252.01
SEA,2010,86.51,1338.52
SEA,2011,86.11,1424.63
SEA,2012,81.98,1506.61
SEA,2013,74.01,1580.61
SEA,2014,92.53,1673.14
SFG,2014,143.51,143.51
SFN,1985,8.22,8.22
SFN,1986,8.95,17.17
SFN,1987,7.29,24.46
SFN,1988,12.38,36.84
SFN,1989,14.96,51.80
SFN,1990,19.34,71.14
SFN,1991,30.97,102.10
SFN,1992,33.16,135.27
SFN,1993,35.05,170.32
SFN,1994,42.64,212.96
SFN,1995,36.46,249.42
SFN,1996,37.14,286.56
SFN,1997,35.59,322.16
SFN,1998,42.57,364.72
SFN,1999,46.60,411.32
SFN,2000,53.74,465.06
SFN,2001,63.28,528.34
SFN,2002,78.30,606.64
SFN,2003,82.85,689.49
SFN,2004,82.02,771.51
SFN,2005,90.20,861.71
SFN,2006,90.06,951.76
SFN,2007,90.22,1041.98
SFN,2008,76.59,1118.58
SFN,2009,83.03,1201.60
SFN,2010,98.64,1300.24
SFN,2011,118.20,1418.44
SFN,2012,117.62,1536.06
SFN,2013,140.18,1676.24
SFN,2014,20.00,1696.24
SLN,1985,11.82,11.82
SLN,1986,9.88,21.69
SLN,1987,11.76,33.45
SLN,1988,12.88,46.33
SLN,1989,16.08,62.41
SLN,1990,20.52,82.93
SLN,1991,21.86,104.79
SLN,1992,27.58,132.38
SLN,1993,23.37,155.74
SLN,1994,29.28,185.02
SLN,1995,37.10,222.12
SLN,1996,40.27,262.39
SLN,1997,45.46,307.85
SLN,1998,54.67,362.52
SLN,1999,49.78,412.30
SLN,2000,61.45,473.75
SLN,2001,78.54,552.29
SLN,2002,74.66,626.95
SLN,2003,83.79,710.74
SLN,2004,83.23,793.97
SLN,2005,92.11,886.07
SLN,2006,88.89,974.96
SLN,2007,90.29,1065.25
SLN,2008,99.62,1164.87
SLN,2009,88.53,1253.40
SLN,2010,93.54,1346.94
SLN,2011,105.43,1452.38
SLN,2012,110.30,1562.68
SLN,2013,92.26,1654.94
SLN,2014,120.69,1775.63
TBA,1998,27.28,27.28
TBA,1999,38.87,66.15
TBA,2000,62.77,128.92
TBA,2001,56.98,185.90
TBA,2002,34.38,220.28
TBA,2003,19.63,239.91
TBA,2004,29.56,269.46
TBA,2005,29.68,299.14
TBA,2006,34.92,334.06
TBA,2007,24.12,358.18
TBA,2008,43.82,402.00
TBA,2009,63.31,465.32
TBA,2010,71.92,537.24
TBA,2011,41.05,578.29
TBA,2012,64.17,642.47
TBA,2013,52.96,695.42
TBA,2014,72.69,768.11
TEX,1985,7.68,7.68
TEX,1986,6.74,14.42
TEX,1987,0.88,15.30
TEX,1988,5.34,20.64
TEX,1989,11.89,32.54
TEX,1990,14.87,47.41
TEX,1991,18.22,65.63
TEX,1992,30.13,95.76
TEX,1993,36.38,132.14
TEX,1994,32.97,165.11
TEX,1995,34.58,199.69
TEX,1996,39.04,238.74
TEX,1997,53.45,292.18
TEX,1998,56.57,348.76
TEX,1999,76.71,425.47
TEX,2000,70.80,496.26
TEX,2001,88.63,584.90
TEX,2002,105.53,690.42
TEX,2003,103.49,793.91
TEX,2004,55.05,848.96
TEX,2005,55.85,904.81
TEX,2006,68.23,973.04
TEX,2007,68.32,1041.36
TEX,2008,67.71,1109.07
TEX,2009,68.18,1177.25
TEX,2010,55.25,1232.50
TEX,2011,92.30,1324.80
TEX,2012,120.51,1445.31
TEX,2013,112.52,1557.84
TEX,2014,112.26,1670.09
TOR,1985,8.81,8.81
TOR,1986,12.61,21.42
TOR,1987,10.48,31.90
TOR,1988,12.24,44.14
TOR,1989,16.26,60.41
TOR,1990,17.76,78.16
TOR,1991,19.90,98.07
TOR,1992,44.79,142.85
TOR,1993,47.28,190.13
TOR,1994,43.43,233.57
TOR,1995,50.59,284.16
TOR,1996,29.56,313.71
TOR,1997,47.08,360.79
TOR,1998,51.38,412.17
TOR,1999,45.44,457.61
TOR,2000,44.84,502.45
TOR,2001,76.90,579.35
TOR,2002,76.86,656.21
TOR,2003,51.27,707.48
TOR,2004,50.02,757.50
TOR,2005,45.72,803.22
TOR,2006,71.37,874.58
TOR,2007,81.94,956.52
TOR,2008,97.79,1054.32
TOR,2009,80.54,1134.86
TOR,2010,62.23,1197.09
TOR,2011,62.57,1259.66
TOR,2012,75.01,1334.67
TOR,2013,126.29,1460.96
TOR,2014,109.92,1570.88
WAS,2005,48.58,48.58
WAS,2006,63.14,111.72
WAS,2007,36.95,148.67
WAS,2008,54.96,203.63
WAS,2009,59.93,263.56
WAS,2010,61.40,324.96
WAS,2011,63.86,388.82
WAS,2012,80.86,469.67
WAS,2013,113.70,583.38
WAS,2014,131.98,715.36
