teamID,yearID,annual_spend_mill
ANA,1997,31.1355
ANA,1998,41.2810
ANA,1999,55.3882
ANA,2000,51.4642
ANA,2001,47.5352
ANA,2002,61.7217
ANA,2003,79.0317
ANA,2004,100.5347
ARI,1998,32.3470
ARI,1999,68.7040
ARI,2000,81.0278
ARI,2001,85.0830
ARI,2002,102.8200
ARI,2003,80.6570
ARI,2004,69.7808
ARI,2005,62.3292
ARI,2006,59.6842
ARI,2007,52.0675
ARI,2008,66.2027
ARI,2009,73.1157
ARI,2010,60.7182
ARI,2011,53.6398
ARI,2012,73.8048
ARI,2013,90.1320
ARI,2014,97.8615
ATL,1985,14.8070
ATL,1986,17.1028
ATL,1987,16.5446
ATL,1988,12.7282
ATL,1989,11.1123
ATL,1990,14.5555
ATL,1991,18.4035
ATL,1992,34.6253
ATL,1993,41.6414
ATL,1994,49.3835
ATL,1995,47.2354
ATL,1996,49.6985
ATL,1997,52.2785
ATL,1998,61.1860
ATL,1999,73.1400
ATL,2000,84.5378
ATL,2001,91.9362
ATL,2002,92.8704
ATL,2003,106.2437
ATL,2004,90.1825
ATL,2005,86.4573
ATL,2006,90.1569
ATL,2007,87.2908
ATL,2008,102.3657
ATL,2009,96.7262
ATL,2010,84.4237
ATL,2011,87.0027
ATL,2012,82.8299
ATL,2013,87.8715
ATL,2014,97.6090
BAL,1985,11.5607
BAL,1986,13.0013
BAL,1987,13.9003
BAL,1988,13.5321
BAL,1989,8.2752
BAL,1990,9.6801
BAL,1991,17.5190
BAL,1992,23.7807
BAL,1993,29.0965
BAL,1994,38.8498
BAL,1995,43.9425
BAL,1996,54.4903
BAL,1997,58.5164
BAL,1998,72.3556
BAL,1999,80.6059
BAL,2000,81.4474
BAL,2001,67.5995
BAL,2002,60.4935
BAL,2003,73.8775
BAL,2004,51.6233
BAL,2005,73.9143
BAL,2006,72.5856
BAL,2007,93.1748
BAL,2008,67.1962
BAL,2009,67.1017
BAL,2010,81.6125
BAL,2011,85.3040
BAL,2012,77.3540
BAL,2013,84.3933
BAL,2014,103.4160
BOS,1985,10.8976
BOS,1986,14.4022
BOS,1987,10.1442
BOS,1988,13.8961
BOS,1989,17.4817
BOS,1990,20.5583
BOS,1991,35.1675
BOS,1992,43.6106
BOS,1993,37.1206
BOS,1994,37.8591
BOS,1995,32.4555
BOS,1996,42.3935
BOS,1997,43.5588
BOS,1998,56.7570
BOS,1999,63.4975
BOS,2000,77.9403
BOS,2001,110.0358
BOS,2002,108.3661
BOS,2003,99.9465
BOS,2004,127.2985
BOS,2005,123.5051
BOS,2006,120.0998
BOS,2007,143.0262
BOS,2008,133.3900
BOS,2009,121.3460
BOS,2010,162.4473
BOS,2011,161.7625
BOS,2012,173.1866
BOS,2013,151.5300
BOS,2014,139.0199
CAL,1985,14.4279
CAL,1986,14.4273
CAL,1987,12.8435
CAL,1988,11.9474
CAL,1989,15.0978
CAL,1990,21.7200
CAL,1991,33.0600
CAL,1992,34.7493
CAL,1993,28.5883
CAL,1994,25.1562
CAL,1995,31.2232
CAL,1996,28.7380
CHA,1985,9.8462
CHA,1986,10.4188
CHA,1987,10.6418
CHA,1988,6.3900
CHA,1989,7.2654
CHA,1990,9.4915
CHA,1991,16.9197
CHA,1992,30.1608
CHA,1993,39.6962
CHA,1994,39.1838
CHA,1995,46.9613
CHA,1996,45.1395
CHA,1997,57.7400
CHA,1998,38.3350
CHA,1999,25.6200
CHA,2000,31.1335
CHA,2001,65.6537
CHA,2002,57.0528
CHA,2003,51.0100
CHA,2004,65.2125
CHA,2005,75.1780
CHA,2006,102.7507
CHA,2007,108.6718
CHA,2008,121.1893
CHA,2009,96.0685
CHA,2010,105.5300
CHA,2011,127.7890
CHA,2012,96.9195
CHA,2013,120.0653
CHA,2014,81.8305
CHN,1985,12.7029
CHN,1986,17.2082
CHN,1987,14.3080
CHN,1988,13.1192
CHN,1989,10.6680
CHN,1990,13.6240
CHN,1991,23.1757
CHN,1992,29.8297
CHN,1993,39.3867
CHN,1994,36.2873
CHN,1995,29.5058
CHN,1996,33.0810
CHN,1997,42.1553
CHN,1998,50.8380
CHN,1999,62.3430
CHN,2000,60.5393
CHN,2001,64.7158
CHN,2002,75.6908
CHN,2003,79.8683
CHN,2004,90.5600
CHN,2005,87.0329
CHN,2006,94.4245
CHN,2007,99.6703
CHN,2008,118.3458
CHN,2009,134.8090
CHN,2010,146.6090
CHN,2011,125.0473
CHN,2012,88.1970
CHN,2013,100.5677
CHN,2014,65.5225
CIN,1985,8.3599
CIN,1986,11.9064
CIN,1987,9.2815
CIN,1988,8.8884
CIN,1989,11.0720
CIN,1990,14.3700
CIN,1991,26.3053
CIN,1992,35.9315
CIN,1993,44.8797
CIN,1994,40.9618
CIN,1995,43.1447
CIN,1996,42.5263
CIN,1997,49.7680
CIN,1998,23.0050
CIN,1999,33.9628
CIN,2000,46.8672
CIN,2001,48.9860
CIN,2002,45.0504
CIN,2003,59.3557
CIN,2004,46.6153
CIN,2005,61.8926
CIN,2006,60.9095
CIN,2007,68.5250
CIN,2008,74.1177
CIN,2009,73.5585
CIN,2010,71.7615
CIN,2011,75.9471
CIN,2012,82.2036
CIN,2013,106.4045
CIN,2014,108.2175
CLE,1985,6.5517
CLE,1986,7.8095
CLE,1987,8.5138
CLE,1988,8.9365
CLE,1989,9.0945
CLE,1990,14.4870
CLE,1991,17.6350
CLE,1992,9.3730
CLE,1993,18.5610
CLE,1994,30.4905
CLE,1995,37.9378
CLE,1996,48.1074
CLE,1997,56.8025
CLE,1998,60.8002
CLE,1999,72.9785
CLE,2000,75.8808
CLE,2001,93.1520
CLE,2002,78.9094
CLE,2003,48.5848
CLE,2004,34.3193
CLE,2005,41.5025
CLE,2006,56.0315
CLE,2007,61.6733
CLE,2008,78.9701
CLE,2009,81.5792
CLE,2010,61.2040
CLE,2011,48.7766
CLE,2012,78.4303
CLE,2013,75.7718
CLE,2014,82.1519
COL,1993,10.3535
COL,1994,23.8873
COL,1995,34.1547
COL,1996,40.1798
COL,1997,43.5597
COL,1998,50.4846
COL,1999,61.9358
COL,2000,61.1112
COL,2001,71.5413
COL,2002,56.8510
COL,2003,67.1797
COL,2004,65.4452
COL,2005,47.8390
COL,2006,41.2330
COL,2007,54.0410
COL,2008,68.6555
COL,2009,75.2010
COL,2010,84.2270
COL,2011,88.1481
COL,2012,78.0696
COL,2013,74.4091
COL,2014,95.4035
DET,1985,10.3481
DET,1986,12.3357
DET,1987,12.1229
DET,1988,12.8696
DET,1989,15.1464
DET,1990,17.5932
DET,1991,23.8383
DET,1992,27.3228
DET,1993,38.1502
DET,1994,41.4465
DET,1995,37.0442
DET,1996,23.4380
DET,1997,17.2720
DET,1998,24.0650
DET,1999,36.4897
DET,2000,58.2652
DET,2001,53.4162
DET,2002,55.0480
DET,2003,49.1680
DET,2004,46.8320
DET,2005,69.0920
DET,2006,82.6129
DET,2007,94.8004
DET,2008,137.6852
DET,2009,115.0851
DET,2010,122.8649
DET,2011,105.7002
DET,2012,132.3000
DET,2013,145.9895
DET,2014,152.8555
FLO,1993,19.3305
FLO,1994,21.6330
FLO,1995,24.5158
FLO,1996,31.0225
FLO,1997,48.6925
FLO,1998,41.3227
FLO,1999,21.0850
FLO,2000,19.8720
FLO,2001,35.7625
FLO,2002,41.9799
FLO,2003,49.4500
FLO,2004,42.1430
FLO,2005,60.4088
FLO,2006,14.6715
FLO,2007,30.5070
FLO,2008,21.8115
FLO,2009,36.8340
FLO,2010,57.0297
FLO,2011,56.9440
HOU,1985,9.9931
HOU,1986,9.8733
HOU,1987,12.6084
HOU,1988,12.2862
HOU,1989,15.0295
HOU,1990,18.3300
HOU,1991,12.8525
HOU,1992,15.4075
HOU,1993,30.2105
HOU,1994,33.1260
HOU,1995,34.1698
HOU,1996,28.4870
HOU,1997,34.7775
HOU,1998,42.3740
HOU,1999,54.9140
HOU,2000,51.2891
HOU,2001,60.6127
HOU,2002,63.4484
HOU,2003,71.0400
HOU,2004,75.3970
HOU,2005,76.7790
HOU,2006,88.6944
HOU,2007,87.7590
HOU,2008,88.9304
HOU,2009,102.9964
HOU,2010,92.3555
HOU,2011,70.6940
HOU,2012,60.6510
HOU,2013,17.8907
HOU,2014,35.1163
KCA,1985,9.3212
KCA,1986,13.0437
KCA,1987,11.8281
KCA,1988,14.5566
KCA,1989,18.6836
KCA,1990,23.3611
KCA,1991,26.3198
KCA,1992,33.8938
KCA,1993,41.3462
KCA,1994,40.5413
KCA,1995,29.5328
KCA,1996,20.2813
KCA,1997,34.6550
KCA,1998,36.8625
KCA,1999,26.2250
KCA,2000,23.4330
KCA,2001,35.4225
KCA,2002,47.2570
KCA,2003,40.5180
KCA,2004,47.6090
KCA,2005,36.8810
KCA,2006,47.2940
KCA,2007,67.1165
KCA,2008,58.2455
KCA,2009,70.5193
KCA,2010,71.4052
KCA,2011,35.7120
KCA,2012,60.9162
KCA,2013,80.0917
KCA,2014,74.5941
LAA,2005,94.8678
LAA,2006,103.4720
LAA,2007,109.2513
LAA,2008,119.2163
LAA,2009,113.7090
LAA,2010,104.9639
LAA,2011,138.5432
LAA,2012,154.4852
LAA,2013,124.1748
LAA,2014,121.9883
LAN,1985,10.9679
LAN,1986,14.9138
LAN,1987,13.6754
LAN,1988,16.8505
LAN,1989,21.0716
LAN,1990,21.3187
LAN,1991,32.7907
LAN,1992,44.7882
LAN,1993,39.3320
LAN,1994,38.0000
LAN,1995,39.2732
LAN,1996,35.3550
LAN,1997,45.3803
LAN,1998,48.8200
LAN,1999,80.8625
LAN,2000,87.9243
LAN,2001,109.1060
LAN,2002,94.8510
LAN,2003,105.5726
LAN,2004,92.9020
LAN,2005,83.0390
LAN,2006,98.4472
LAN,2007,108.4545
LAN,2008,118.5885
LAN,2009,100.4146
LAN,2010,95.3580
LAN,2011,104.1890
LAN,2012,95.1436
LAN,2013,223.3622
LAN,2014,217.0146
MIA,2012,118.0780
MIA,2013,33.6019
MIA,2014,41.8369
MIL,1998,33.9149
MIL,1999,43.3774
MIL,2000,36.5053
MIL,2001,43.8868
MIL,2002,50.2878
MIL,2003,40.6270
MIL,2004,27.5285
MIL,2005,39.9348
MIL,2006,57.5683
MIL,2007,70.9865
MIL,2008,80.9375
MIL,2009,80.1825
MIL,2010,81.1083
MIL,2011,85.4973
MIL,2012,97.6539
MIL,2013,76.9470
MIL,2014,101.2170
MIN,1985,5.7648
MIN,1986,8.7482
MIN,1987,6.3975
MIN,1988,12.4627
MIN,1989,15.5317
MIN,1990,14.6020
MIN,1991,23.3618
MIN,1992,28.0278
MIN,1993,28.2179
MIN,1994,28.4385
MIN,1995,25.4105
MIN,1996,23.1170
MIN,1997,34.0725
MIN,1998,27.9275
MIN,1999,21.2575
MIN,2000,16.5195
MIN,2001,24.1300
MIN,2002,40.4250
MIN,2003,55.5050
MIN,2004,53.5850
MIN,2005,56.1860
MIN,2006,63.3960
MIN,2007,71.4395
MIN,2008,56.9328
MIN,2009,65.2993
MIN,2010,97.5592
MIN,2011,112.7370
MIN,2012,94.0850
MIN,2013,75.3375
MIN,2014,83.7625
ML4,1985,11.2841
ML4,1986,9.9436
ML4,1987,7.2932
ML4,1988,8.4020
ML4,1989,11.5330
ML4,1990,19.7192
ML4,1991,23.1155
ML4,1992,31.0137
ML4,1993,23.8068
ML4,1994,24.3505
ML4,1995,17.7988
ML4,1996,21.7300
ML4,1997,23.6553
MON,1985,9.4702
MON,1986,11.1036
MON,1987,6.9421
MON,1988,9.6033
MON,1989,13.8074
MON,1990,16.5864
MON,1991,10.7323
MON,1992,15.8223
MON,1993,18.8993
MON,1994,19.0980
MON,1995,12.3640
MON,1996,16.2645
MON,1997,19.2955
MON,1998,10.6415
MON,1999,17.9030
MON,2000,32.9943
MON,2001,35.1595
MON,2002,38.6705
MON,2003,51.9485
MON,2004,40.8975
NYA,1985,14.2382
NYA,1986,18.4943
NYA,1987,17.0997
NYA,1988,19.4412
NYA,1989,17.1144
NYA,1990,20.9123
NYA,1991,27.3442
NYA,1992,37.5433
NYA,1993,42.6249
NYA,1994,45.7313
NYA,1995,48.8749
NYA,1996,54.1918
NYA,1997,62.2415
NYA,1998,66.8069
NYA,1999,86.7344
NYA,2000,92.3383
NYA,2001,112.2871
NYA,2002,125.9286
NYA,2003,152.7498
NYA,2004,184.1940
NYA,2005,208.3068
NYA,2006,194.6631
NYA,2007,189.2590
NYA,2008,207.8968
NYA,2009,201.4492
NYA,2010,206.3334
NYA,2011,202.2750
NYA,2012,196.5223
NYA,2013,231.9789
NYA,2014,197.5439
NYM,2014,54.8070
NYN,1985,10.8348
NYN,1986,15.3937
NYN,1987,13.8467
NYN,1988,15.2693
NYN,1989,19.8851
NYN,1990,21.7228
NYN,1991,32.5900
NYN,1992,44.6020
NYN,1993,39.0437
NYN,1994,30.9566
NYN,1995,27.6750
NYN,1996,24.4795
NYN,1997,39.8004
NYN,1998,52.0780
NYN,1999,65.0921
NYN,2000,79.5098
NYN,2001,93.1744
NYN,2002,94.6336
NYN,2003,116.8764
NYN,2004,96.6610
NYN,2005,101.3058
NYN,2006,101.0850
NYN,2007,115.2317
NYN,2008,137.7934
NYN,2009,149.3740
NYN,2010,134.4229
NYN,2011,118.8473
NYN,2012,93.3540
NYN,2013,49.4483
NYN,2014,30.7500
OAK,1985,9.0586
OAK,1986,9.7794
OAK,1987,11.6808
OAK,1988,9.6900
OAK,1989,15.6131
OAK,1990,19.8875
OAK,1991,36.9992
OAK,1992,41.0350
OAK,1993,37.8123
OAK,1994,34.1725
OAK,1995,37.7392
OAK,1996,21.2430
OAK,1997,24.0185
OAK,1998,21.3030
OAK,1999,24.4318
OAK,2000,31.9713
OAK,2001,33.8108
OAK,2002,40.0042
OAK,2003,50.2608
OAK,2004,59.4257
OAK,2005,55.4258
OAK,2006,62.2431
OAK,2007,79.3669
OAK,2008,47.9671
OAK,2009,61.9100
OAK,2010,55.2549
OAK,2011,66.5365
OAK,2012,55.3725
OAK,2013,60.1325
OAK,2014,72.4084
PHI,1985,10.1250
PHI,1986,11.5902
PHI,1987,11.5142
PHI,1988,13.8380
PHI,1989,10.6040
PHI,1990,13.1737
PHI,1991,22.4873
PHI,1992,24.3838
PHI,1993,28.5383
PHI,1994,31.5990
PHI,1995,30.5559
PHI,1996,34.3145
PHI,1997,36.6565
PHI,1998,36.2975
PHI,1999,31.6925
PHI,2000,47.3080
PHI,2001,41.6638
PHI,2002,57.9550
PHI,2003,70.7800
PHI,2004,92.9192
PHI,2005,95.5220
PHI,2006,88.2733
PHI,2007,89.4282
PHI,2008,97.8799
PHI,2009,113.0040
PHI,2010,141.9284
PHI,2011,172.9764
PHI,2012,174.5389
PHI,2013,169.8632
PHI,2014,180.9450
PIT,1985,9.2275
PIT,1986,10.8435
PIT,1987,7.6520
PIT,1988,5.9985
PIT,1989,12.7375
PIT,1990,15.5560
PIT,1991,23.6347
PIT,1992,33.9442
PIT,1993,24.8225
PIT,1994,24.2173
PIT,1995,18.3553
PIT,1996,23.0175
PIT,1997,10.7717
PIT,1998,15.0650
PIT,1999,24.6977
PIT,2000,28.9283
PIT,2001,57.7608
PIT,2002,42.3236
PIT,2003,54.8124
PIT,2004,32.2279
PIT,2005,38.1330
PIT,2006,46.7178
PIT,2007,38.5378
PIT,2008,48.6898
PIT,2009,48.6930
PIT,2010,34.9430
PIT,2011,45.0470
PIT,2012,62.9520
PIT,2013,77.0620
PIT,2014,77.1780
SDN,1985,11.0366
SDN,1986,11.3807
SDN,1987,11.0658
SDN,1988,9.5610
SDN,1989,14.1950
SDN,1990,17.5883
SDN,1991,22.1500
SDN,1992,26.8542
SDN,1993,25.5113
SDN,1994,14.9163
SDN,1995,26.3823
SDN,1996,28.3482
SDN,1997,37.3637
SDN,1998,46.8615
SDN,1999,49.7682
SDN,2000,54.8210
SDN,2001,39.1828
SDN,2002,41.4250
SDN,2003,45.2100
SDN,2004,55.3848
SDN,2005,63.2908
SDN,2006,69.8961
SDN,2007,58.1106
SDN,2008,73.6776
SDN,2009,43.3337
SDN,2010,37.7993
SDN,2011,45.8691
SDN,2012,55.2447
SDN,2013,65.5855
SDN,2014,75.6857
SEA,1985,4.6130
SEA,1986,5.9583
SEA,1987,2.2635
SEA,1988,7.3425
SEA,1989,9.7795
SEA,1990,12.5537
SEA,1991,15.6918
SEA,1992,23.1798
SEA,1993,32.6963
SEA,1994,29.2285
SEA,1995,36.4813
SEA,1996,41.3285
SEA,1997,41.5407
SEA,1998,54.0870
SEA,1999,54.1250
SEA,2000,58.9150
SEA,2001,74.7208
SEA,2002,80.2827
SEA,2003,86.9592
SEA,2004,81.5158
SEA,2005,87.7543
SEA,2006,87.9598
SEA,2007,106.4608
SEA,2008,117.6665
SEA,2009,98.9042
SEA,2010,86.5100
SEA,2011,86.1106
SEA,2012,81.9781
SEA,2013,74.0050
SEA,2014,92.5311
SFG,2014,143.5102
SFN,1985,8.2217
SFN,1986,8.9470
SFN,1987,7.2900
SFN,1988,12.3800
SFN,1989,14.9628
SFN,1990,19.3353
SFN,1991,30.9677
SFN,1992,33.1632
SFN,1993,35.0500
SFN,1994,42.6387
SFN,1995,36.4628
SFN,1996,37.1447
SFN,1997,35.5924
SFN,1998,42.5658
SFN,1999,46.5951
SFN,2000,53.7378
SFN,2001,63.2802
SFN,2002,78.2998
SFN,2003,82.8522
SFN,2004,82.0192
SFN,2005,90.1995
SFN,2006,90.0564
SFN,2007,90.2191
SFN,2008,76.5945
SFN,2009,83.0265
SFN,2010,98.6413
SFN,2011,118.1983
SFN,2012,117.6207
SFN,2013,140.1803
SFN,2014,20.0000
SLN,1985,11.8171
SLN,1986,9.8750
SLN,1987,11.7580
SLN,1988,12.8800
SLN,1989,16.0788
SLN,1990,20.5233
SLN,1991,21.8600
SLN,1992,27.5838
SLN,1993,23.3673
SLN,1994,29.2756
SLN,1995,37.1010
SLN,1996,40.2697
SLN,1997,45.4567
SLN,1998,54.6725
SLN,1999,49.7782
SLN,2000,61.4539
SLN,2001,78.5383
SLN,2002,74.6609
SLN,2003,83.7867
SLN,2004,83.2283
SLN,2005,92.1068
SLN,2006,88.8914
SLN,2007,90.2868
SLN,2008,99.6244
SLN,2009,88.5284
SLN,2010,93.5408
SLN,2011,105.4336
SLN,2012,110.3009
SLN,2013,92.2601
SLN,2014,120.6930
TBA,1998,27.2800
TBA,1999,38.8700
TBA,2000,62.7651
TBA,2001,56.9800
TBA,2002,34.3800
TBA,2003,19.6300
TBA,2004,29.5567
TBA,2005,29.6791
TBA,2006,34.9180
TBA,2007,24.1235
TBA,2008,43.8206
TBA,2009,63.3130
TBA,2010,71.9235
TBA,2011,41.0536
TBA,2012,64.1735
TBA,2013,52.9553
TBA,2014,72.6891
TEX,1985,7.6765
TEX,1986,6.7431
TEX,1987,0.8800
TEX,1988,5.3421
TEX,1989,11.8938
TEX,1990,14.8744
TEX,1991,18.2245
TEX,1992,30.1282
TEX,1993,36.3770
TEX,1994,32.9736
TEX,1995,34.5815
TEX,1996,39.0415
TEX,1997,53.4488
TEX,1998,56.5721
TEX,1999,76.7099
TEX,2000,70.7959
TEX,2001,88.6335
TEX,2002,105.5261
TEX,2003,103.4917
TEX,2004,55.0504
TEX,2005,55.8490
TEX,2006,68.2287
TEX,2007,68.3187
TEX,2008,67.7123
TEX,2009,68.1788
TEX,2010,55.2505
TEX,2011,92.2993
TEX,2012,120.5110
TEX,2013,112.5226
TEX,2014,112.2551
TOR,1985,8.8126
TOR,1986,12.6110
TOR,1987,10.4795
TOR,1988,12.2412
TOR,1989,16.2617
TOR,1990,17.7568
TOR,1991,19.9024
TOR,1992,44.7887
TOR,1993,47.2792
TOR,1994,43.4337
TOR,1995,50.5900
TOR,1996,29.5551
TOR,1997,47.0798
TOR,1998,51.3760
TOR,1999,45.4443
TOR,2000,44.8383
TOR,2001,76.8960
TOR,2002,76.8643
TOR,2003,51.2690
TOR,2004,50.0170
TOR,2005,45.7195
TOR,2006,71.3650
TOR,2007,81.9428
TOR,2008,97.7939
TOR,2009,80.5383
TOR,2010,62.2340
TOR,2011,62.5678
TOR,2012,75.0092
TOR,2013,126.2881
TOR,2014,109.9201
WAS,2005,48.5815
WAS,2006,63.1430
WAS,2007,36.9475
WAS,2008,54.9610
WAS,2009,59.9280
WAS,2010,61.4000
WAS,2011,63.8569
WAS,2012,80.8551
WAS,2013,113.7033
WAS,2014,131.9837
